Artículo;Descripción;Depósito;Sucursal;Saldo disponible;Agrupación;Precio tarjeta
"2075206";"TV LED Samsung 50"" LH50BECHVGGZB  Smart UHD Bussines Crystal 4K";"Quilmes";"QUILMES";"2";"TELEVISORES";"897579"
Art�culo;Descripci�n;Dep�sito;Sucursal;Saldo disponible;Agrupaci�n;Precio tarjeta
"2074790";"Calefactor Whitenblack infrarojo WBCIWB02 500/1000W";"Quilmes";"QUILMES";"6";"Calefacci�n el�ctrica";"29999"
"2074413";"Calefactor Liliana  CV027 vertical cuarzo Infrarrojo";"Quilmes";"QUILMES";"1";"Calefacci�n el�ctrica";"31919"
"2071916";"Calefactor Crivel/Steel Home E15/Q-3 Infrarrojo SIN TURBO / FIJO  700/1400Wts";"Quilmes";"QUILMES";"2";"Calefacci�n el�ctrica";"44909"
"2075286";"Calefactor Whitenblack WBCIWB05 infrarrojo Negro 700/1400w";"Quilmes";"QUILMES";"3";"Calefacci�n el�ctrica";"49599"
"2071918";"Calefactor Crivel/Steel home E22/Q3/E28 Infrarrojo CON TURBO / OSCILANTE  700/1400Wts";"Quilmes";"QUILMES";"1";"Calefacci�n el�ctrica";"59909"
"2075284";"Calefactor Whitenblack WBPVWB01 panel vidrio pie/pared 600/1200w";"Quilmes";"QUILMES";"3";"Calefacci�n el�ctrica";"89999"
"14554";"Calefactor Volcan 2500 42512/42516 Gris Sin salida";"Quilmes";"QUILMES";"3";"Calefacci�n a gas";"210059"
"2074210";"Calefactor Emege Patagonia 9130SCE mg 3000 kcal s/sal.";"Quilmes";"QUILMES";"2";"Calefacci�n a gas";"221909"
"9422";"Calefactor Emege Euro 3130 S/S MG 3000 kcal";"Quilmes";"QUILMES";"2";"Calefacci�n a gas";"222829"
"2072717";"Calefactor Coppens 3000 S/ Tiraje Acero Multigas";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"231989"
"2074293";"Calefactor Orbis 4024NON 2700C S/ Salida Frente vidrio";"Quilmes";"QUILMES";"2";"Calefacci�n a gas";"251919"
"2074211";"Calefactor Emege Patagonia 9150SCE mg 5000 kcal s/sal";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"257909"
"9421";"Calefactor Emege Euro 3150 S/S MG 5000 kcal";"Quilmes";"QUILMES";"2";"Calefacci�n a gas";"259909"
"2069694";"Calefactor Orbis 4040/4044GO S/V 4200C  Ods Gris";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"274969"
"14556";"Calefactor Volcan T/B 2000 42312/42316 Gris";"Quilmes";"QUILMES";"2";"Calefacci�n a gas";"276999"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"279889"
"14691";"Calefactor Emege Euro 2135 T/B MG 3500 kcal";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"309909"
"14201";"Calefactor Volcan T/B 3800 43712/43716";"Quilmes";"QUILMES";"2";"Calefacci�n a gas";"313699"
"2074304";"Calefactor Orbis 4126NON  2500C T/B Frente Vidrio";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"321319"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"332309"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"334559"
"14202";"Calefactor Volcan T/B 5700 46312 / 46316 GRIS";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"351799"
"2074295";"Calefactor Orbis 4146NON 3800C T/B Frente Vidrio";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"361669"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"387479"
"2074303";"Calefactor Orbis 4166NON  5000C T/B Frente Vidrio";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"420999"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"279889"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"332309"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"334559"
"2069004";"Estufa Garrafera Eskabe MM5";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"346799"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"387479"
"2075133";"Termot. Eskabe AQUAPIU H360 Gas A. recup Hybrid4 360lts/hs vert";"Quilmes";"QUILMES";"1";"TERMOTANQUE";"6671
"13970";"Tendedero Eskabe minitender MTR 1";"Calle 12";"CALLE 12";"5";"Calefacci�n el�ctrica";"17899"
"13970";"Tendedero Eskabe minitender MTR 1";"Ensenada";"ENSENADA";"1";"Calefacci�n el�ctrica";"17899"
"13970";"Tendedero Eskabe minitender MTR 1";"Calle 47";"CALLE 47";"1";"Calefacci�n el�ctrica";"17899"
"13970";"Tendedero Eskabe minitender MTR 1";"Calle 31 y 42";"CALLE 31";"9";"Calefacci�n el�ctrica";"17899"
"13970";"Tendedero Eskabe minitender MTR 1";"Los Hornos";"LOS HORNOS";"2";"Calefacci�n el�ctrica";"17899"
"13970";"Tendedero Eskabe minitender MTR 1";"Olmos";"OLMOS";"2";"Calefacci�n el�ctrica";"17899"
"13975";"Tendedero Eskabe minitender MTR 2";"Calle 12";"CALLE 12";"1";"Calefacci�n el�ctrica";"19879"
"13975";"Tendedero Eskabe minitender MTR 2";"Calle 31 y 42";"CALLE 31";"1";"Calefacci�n el�ctrica";"19879"
"13971";"Tendedero Eskabe minitender MTR 3";"Calle 7";"CALLE 7";"1";"Calefacci�n el�ctrica";"23629"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Calle 12";"CALLE 12";"4";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Los hornos 2";"LOS HORNOS 2";"2";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Calle 47";"CALLE 47";"1";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"CITY BELL";"CITY BELL";"1";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Calle 31 y 42";"CALLE 31";"1";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Los Hornos";"LOS HORNOS";"2";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Calle 7";"CALLE 7";"2";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Berisso";"BERISSO";"2";"Calefacci�n a gas";"279889"
"17802";"Calefactor Eskabe S21 Minic 3.0 Aroma Marfil";"Olmos";"OLMOS";"2";"Calefacci�n a gas";"279889"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Calle 12";"CALLE 12";"3";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Ensenada";"ENSENADA";"1";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Calle 47";"CALLE 47";"2";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"CITY BELL";"CITY BELL";"2";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"LOMAS DE ZAMORA";"LOMAS DE ZAMORA";"1";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Calle 31 y 42";"CALLE 31";"4";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Los Hornos";"LOS HORNOS";"2";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Calle 7";"CALLE 7";"2";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Berisso";"BERISSO";"2";"Calefacci�n a gas";"332309"
"17803";"Calefactor Eskabe S21 Minic 5.0 Aroma  Marfil";"Olmos";"OLMOS";"1";"Calefacci�n a gas";"332309"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Calle 12";"CALLE 12";"3";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Ensenada";"ENSENADA";"1";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Los hornos 2";"LOS HORNOS 2";"1";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Calle 47";"CALLE 47";"2";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"LOMAS DE ZAMORA";"LOMAS DE ZAMORA";"1";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Calle 31 y 42";"CALLE 31";"9";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Los Hornos";"LOS HORNOS";"2";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Calle 7";"CALLE 7";"2";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Berisso";"BERISSO";"3";"Calefacci�n a gas";"334559"
"17799";"Calefactor Eskabe S21 T/B 2.0 Aroma Marfil";"Olmos";"OLMOS";"2";"Calefacci�n a gas";"334559"
"2069004";"Estufa Garrafera Eskabe MM5";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"346799"
"2069004";"Estufa Garrafera Eskabe MM5";"LOMAS DE ZAMORA";"LOMAS DE ZAMORA";"1";"Calefacci�n a gas";"346799"
"2069004";"Estufa Garrafera Eskabe MM5";"Berisso";"BERISSO";"1";"Calefacci�n a gas";"346799"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"Calle 12";"CALLE 12";"2";"Calefacci�n a gas";"387479"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"Ensenada";"ENSENADA";"1";"Calefacci�n a gas";"387479"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"Calle 47";"CALLE 47";"2";"Calefacci�n a gas";"387479"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"Quilmes";"QUILMES";"1";"Calefacci�n a gas";"387479"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"CITY BELL";"CITY BELL";"3";"Calefacci�n a gas";"387479"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"Calle 31 y 42";"CALLE 31";"1";"Calefacci�n a gas";"387479"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"Calle 7";"CALLE 7";"2";"Calefacci�n a gas";"387479"
"18626";"Calefactor Eskabe S21 MINIC 8.0 Aroma Marfil";"Berisso";"BERISSO";"2";"Calefacci�n a gas";"387479"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"Calle 12";"CALLE 12";"2";"Calefacci�n a gas";"396699"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"Ensenada";"ENSENADA";"3";"Calefacci�n a gas";"396699"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"Los hornos 2";"LOS HORNOS 2";"1";"Calefacci�n a gas";"396699"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"Calle 47";"CALLE 47";"1";"Calefacci�n a gas";"396699"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"CITY BELL";"CITY BELL";"2";"Calefacci�n a gas";"396699"
"17800";"Calefactor Eskabe S21 T/B 3.0 Aroma  Marfil";"Calle 31 y 42";"CALLE 31";"1";"Calefacci�n a gas";"396699"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"Calle 31 y 42";"CALLE 31";"1";"Calefacci�n a gas";"396699"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"Los Hornos";"LOS HORNOS";"1";"Calefacci�n a gas";"396699"
"17800";"Calefactor Eskabe S21 T/B 3.0 Aroma  Marfil";"Calle 7";"CALLE 7";"1";"Calefacci�n a gas";"396699"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"Calle 7";"CALLE 7";"1";"Calefacci�n a gas";"396699"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"Berisso";"BERISSO";"2";"Calefacci�n a gas";"396699"
"2073651";"Calefactor Eskabe S21 T/B 2900 GN";"Olmos";"OLMOS";"2";"Calefacci�n a gas";"396699"
"2070229";"Calefactor Eskabe TITANIO Minic 3.0 Cv Te Ee";"Calle 12";"CALLE 12";"2";"Calefacci�n a gas";"417309"
"17801";"Calefactor Eskabe S21 T/B 5.0 Aroma  Marfil";"Calle 12";"CALLE 12";"1";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"Calle 12";"CALLE 12";"4";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"Los hornos 2";"LOS HORNOS 2";"2";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"Calle 47";"CALLE 47";"2";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"CITY BELL";"CITY BELL";"1";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"LOMAS DE ZAMORA";"LOMAS DE ZAMORA";"1";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"Calle 31 y 42";"CALLE 31";"1";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"Los Hornos";"LOS HORNOS";"2";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"Calle 7";"CALLE 7";"1";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"Berisso";"BERISSO";"2";"Calefacci�n a gas";"503299"
"2073652";"Calefactor Eskabe S21 T/B 4800 GN";"Olmos";"OLMOS";"2";"Calefacci�n a gas";"503299"
"17442";"Calefactor Eskabe S21 Termos T/B 5.0 Marfil Aroma Encedido";"Calle 12";"CALLE 12";"1";"Calefacci�n a gas";"540499"
"2075133";"Termot. Eskabe AQUAPIU H360 Gas A. recup Hybrid4 360lts/hs vert";"Calle 12";"CALLE 12";"1";"TERMOTANQUE";"667149"
"2075133";"Termot. Eskabe AQUAPIU H360 Gas A. recup Hybrid4 360lts/hs vert";"Quilmes";"QUILMES";"1";"TERMOTANQUE";"667149"
"2075133";"Termot. Eskabe AQUAPIU H360 Gas A. recup Hybrid4 360lts/hs vert";"Calle 31 y 42";"CALLE 31";"1";"TERMOTANQUE";"667149"
"22651";"Calefactor Eskabe T/B 5000 Titanio C/Termost.";"Calle 12";"CALLE 12";"1";"Calefacci�n a gas";"744499"
"2073574";"Cocina Eskabe Q7B  57cm Blanca Multigas";"Calle 12";"CALLE 12";"1";"COCINA";"834719"
"2073574";"Cocina Eskabe Q7B  57cm Blanca Multigas";"Calle 47";"CALLE 47";"1";"COCINA";"834719"
"2073574";"Cocina Eskabe Q7B  57cm Blanca Multigas";"Los Hornos";"LOS HORNOS";"1";"COCINA";"834719"
"2073574";"Cocina Eskabe Q7B  57cm Blanca Multigas";"Olmos";"OLMOS";"1";"COCINA";"834719"
"17529";"Termot. Eskabe AQUAPIU A4 700 LTS. Carga Superior";"Calle 12";"CALLE 12";"1";"TERMOTANQUE";"898249"
"17529";"Termot. Eskabe AQUAPIU A4 700 LTS. Carga Superior";"Ensenada";"ENSENADA";"1";"TERMOTANQUE";"898249"
"17529";"Termot. Eskabe AQUAPIU A4 700 LTS. Carga Superior";"Calle 31 y 42";"CALLE 31";"1";"TERMOTANQUE";"898249"
"17529";"Termot. Eskabe AQUAPIU A4 700 LTS. Carga Superior";"Berisso";"BERISSO";"1";"TERMOTANQUE";"898249"
"2073860";"Cocina Eskabe Q10B  57cm Blanca Multigas";"CITY BELL";"CITY BELL";"1";"COCINA";"988239"
"2073860";"Cocina Eskabe Q10B  57cm Blanca Multigas";"Los Hornos";"LOS HORNOS";"1";"COCINA";"988239"
"20002";"Termot. Eskabe AQUAPIU salida 5"" 1100 LTS Carga Superior";"Calle 12";"CALLE 12";"1";"TERMOTANQUE";"1233069"
"20002";"Termot. Eskabe AQUAPIU salida 5"" 1100 LTS Carga Superior";"Los hornos 2";"LOS HORNOS 2";"1";"TERMOTANQUE";"1233069"
"20002";"Termot. Eskabe AQUAPIU salida 5"" 1100 LTS Carga Superior";"Calle 31 y 42";"CALLE 31";"2";"TERMOTANQUE";"1233069"
"20002";"Termot. Eskabe AQUAPIU salida 5"" 1100 LTS Carga Superior";"Los Hornos";"LOS HORNOS";"1";"TERMOTANQUE";"1233069"
